engine_diameter,hpt_angular_velocity,hpt_min_blade_length,hpt_work_coefficient,lpt_min_blade_length,lpt_work_coefficient,min_blade_length
3.0,1500.0,0.012,0.8,0.04050000000000001,1.2,0.015
3.0,750.0,0.012,1.1,0.05,2.4,0.015
3.0,1000.0,0.0255,1.4,0.021500000000000002,0.8,0.015
3.0,1000.0,0.0255,1.7,0.021500000000000002,1.6,0.012
3.0,500.0,0.0165,1.7,0.021500000000000002,1.6,0.0135
2.5,500.0,0.020999999999999998,1.4,0.021500000000000002,1.2,0.012
2.5,500.0,0.03,0.8,0.04050000000000001,2.0,0.0135
2.75,750.0,0.0165,1.7,0.05,1.6,0.015
3.0,1000.0,0.03,1.7,0.012,1.6,0.015
3.0,750.0,0.020999999999999998,1.7,0.012,0.8,0.0135
2.75,750.0,0.0165,1.4,0.031000000000000003,1.2,0.0135
2.75,500.0,0.0165,1.1,0.05,0.8,0.0135
2.75,1000.0,0.03,1.4,0.012,2.4,0.012
2.5,1500.0,0.0165,0.8,0.021500000000000002,1.6,0.015
2.5,1500.0,0.020999999999999998,2.0,0.04050000000000001,1.6,0.0135
2.75,1000.0,0.020999999999999998,1.1,0.012,0.8,0.012
3.0,750.0,0.0255,2.0,0.021500000000000002,1.2,0.012
3.0,1500.0,0.012,1.7,0.031000000000000003,2.4,0.015
3.0,750.0,0.012,1.7,0.012,0.8,0.0135
2.75,750.0,0.03,1.1,0.021500000000000002,2.0,0.015
3.0,750.0,0.020999999999999998,1.1,0.021500000000000002,2.0,0.0135
2.75,1250.0,0.0255,1.7,0.05,1.2,0.015
3.0,1250.0,0.03,0.8,0.05,2.4,0.015
2.75,500.0,0.012,0.8,0.021500000000000002,2.4,0.015
2.75,1500.0,0.0165,0.8,0.04050000000000001,1.6,0.0135
2.75,1250.0,0.020999999999999998,0.8,0.021500000000000002,1.2,0.015
3.0,1500.0,0.0255,1.7,0.012,0.8,0.012
2.5,1250.0,0.020999999999999998,1.1,0.05,2.0,0.015
2.75,500.0,0.0165,1.4,0.04050000000000001,2.4,0.012
2.75,1500.0,0.0255,0.8,0.021500000000000002,0.8,0.0135
2.75,500.0,0.0255,0.8,0.021500000000000002,1.2,0.015
3.0,750.0,0.0165,0.8,0.012,2.0,0.0135
2.75,500.0,0.020999999999999998,0.8,0.012,0.8,0.0135
2.5,750.0,0.0165,0.8,0.05,0.8,0.015
2.5,611.1111111111111,0.016,1.6,0.031000000000000003,2.4,0.012
2.75,1250.0,0.012,1.1,0.012,2.4,0.0135
2.75,1250.0,0.03,1.7,0.031000000000000003,2.4,0.0135
3.0,1000.0,0.0255,1.7,0.05,2.4,0.0135
2.5,1250.0,0.0165,1.1,0.04050000000000001,2.4,0.015
2.75,1500.0,0.012,1.4,0.05,2.0,0.0135
3.0,1250.0,0.012,1.4,0.012,2.4,0.0135
2.5,500.0,0.0255,2.0,0.021500000000000002,2.4,0.0135
2.75,1250.0,0.03,2.0,0.021500000000000002,2.0,0.0135
3.0,750.0,0.0165,1.1,0.031000000000000003,1.2,0.0135
2.75,1500.0,0.0165,0.8,0.04050000000000001,1.2,0.015
2.5,1500.0,0.0165,1.7,0.012,2.0,0.015
3.0,1000.0,0.0165,1.7,0.031000000000000003,1.2,0.0135
2.5,1000.0,0.020999999999999998,2.0,0.04050000000000001,2.0,0.0135
3.0,1000.0,0.0255,0.8,0.05,2.0,0.015
2.75,500.0,0.012,0.8,0.021500000000000002,1.6,0.012
2.5,750.0,0.0165,0.8,0.04050000000000001,1.2,0.015
2.5,1250.0,0.020999999999999998,2.0,0.05,1.2,0.012
3.0,750.0,0.0255,2.0,0.021500000000000002,2.4,0.0135
2.5,1250.0,0.03,1.4,0.05,1.6,0.0135
2.75,750.0,0.0165,1.7,0.021500000000000002,0.8,0.0135
3.0,750.0,0.03,1.1,0.05,2.0,0.015
2.75,500.0,0.03,2.0,0.021500000000000002,2.4,0.015
2.5,1000.0,0.03,1.4,0.012,2.4,0.0135
2.75,750.0,0.0255,1.1,0.021500000000000002,2.4,0.015
3.0,1500.0,0.0165,1.7,0.04050000000000001,2.0,0.012
2.5,750.0,0.0165,1.7,0.04050000000000001,1.6,0.012
2.75,500.0,0.0255,0.8,0.031000000000000003,0.8,0.0135
2.5,1000.0,0.0255,0.8,0.031000000000000003,1.6,0.0135
3.0,750.0,0.0255,2.0,0.021500000000000002,0.8,0.015
2.75,1250.0,0.020999999999999998,1.4,0.012,1.2,0.012
2.75,1500.0,0.0165,1.7,0.031000000000000003,2.4,0.0135
2.5,750.0,0.0165,1.4,0.031000000000000003,0.8,0.0135
2.75,500.0,0.0255,1.1,0.012,2.0,0.012
2.5,944.4444444444445,0.026000000000000002,1.7333333333333334,0.031000000000000003,2.4,0.012
3.0,1500.0,0.012,1.1,0.012,2.0,0.0135
2.75,1000.0,0.0255,1.7,0.012,2.0,0.0135
3.0,500.0,0.0165,1.1,0.04050000000000001,2.0,0.0135
2.75,750.0,0.0255,1.4,0.05,0.8,0.0135
3.0,1000.0,0.0255,0.8,0.04050000000000001,1.6,0.0135
2.5,1500.0,0.028,1.7333333333333334,0.031000000000000003,2.4,0.012
2.75,750.0,0.03,2.0,0.012,1.6,0.0135
3.0,500.0,0.03,2.0,0.012,1.2,0.015
2.75,1250.0,0.012,1.4,0.04050000000000001,2.4,0.012
3.0,500.0,0.012,0.8,0.012,1.6,0.015
3.0,1500.0,0.03,2.0,0.031000000000000003,2.0,0.012
2.75,750.0,0.0255,1.1,0.05,1.6,0.015
2.75,500.0,0.020999999999999998,1.7,0.031000000000000003,1.2,0.012
3.0,1250.0,0.03,1.1,0.012,2.0,0.012
3.0,500.0,0.020999999999999998,2.0,0.021500000000000002,0.8,0.012
2.5,500.0,0.0255,2.0,0.05,2.4,0.0135
2.75,1250.0,0.020999999999999998,1.4,0.05,0.8,0.012
2.75,1250.0,0.0255,1.4,0.04050000000000001,0.8,0.012
2.75,1250.0,0.03,1.7,0.021500000000000002,1.2,0.015
2.75,1500.0,0.0165,1.7,0.04050000000000001,0.8,0.015
2.75,1250.0,0.03,0.8,0.021500000000000002,2.4,0.015
3.0,1500.0,0.0255,0.8,0.05,1.6,0.0135
3.0,750.0,0.012,1.7,0.04050000000000001,1.2,0.0135
3.0,1250.0,0.0255,1.4,0.021500000000000002,2.4,0.015
2.75,1000.0,0.03,2.0,0.031000000000000003,2.4,0.015
3.0,500.0,0.012,0.8,0.04050000000000001,1.6,0.012
2.5,1500.0,0.012,1.4,0.031000000000000003,1.6,0.015
3.0,1250.0,0.03,2.0,0.031000000000000003,0.8,0.0135
2.75,500.0,0.020999999999999998,1.1,0.012,2.4,0.015
2.75,500.0,0.012,0.8,0.031000000000000003,2.0,0.0135
2.75,1500.0,0.0165,1.1,0.05,0.8,0.0135
3.0,750.0,0.0255,1.1,0.021500000000000002,1.6,0.012
2.5,500.0,0.012,1.1,0.012,2.0,0.012
2.75,1250.0,0.012,0.8,0.021500000000000002,1.2,0.0135
2.75,1250.0,0.0255,2.0,0.031000000000000003,1.6,0.015
2.5,1000.0,0.0165,1.1,0.012,0.8,0.0135
2.5,1500.0,0.0165,1.7,0.012,2.0,0.012
2.75,500.0,0.03,1.7,0.021500000000000002,1.2,0.0135
2.5,1000.0,0.020999999999999998,2.0,0.012,2.0,0.015
2.5,1500.0,0.020999999999999998,0.8,0.021500000000000002,1.2,0.015
3.0,1000.0,0.0165,0.8,0.012,0.8,0.012
3.0,1250.0,0.03,1.4,0.021500000000000002,2.0,0.012
2.5,1250.0,0.0255,0.8,0.05,1.2,0.012
2.75,1250.0,0.0165,1.4,0.012,2.4,0.0135
2.5,500.0,0.0255,1.4,0.021500000000000002,1.6,0.012
2.5,1055.5555555555557,0.022,1.0666666666666667,0.031000000000000003,2.4,0.012
2.5,1250.0,0.0255,1.7,0.05,2.0,0.015
2.5,750.0,0.0255,1.1,0.012,2.4,0.0135
2.5,750.0,0.0255,0.8,0.031000000000000003,2.4,0.015
2.5,1000.0,0.0255,1.4,0.05,1.2,0.012
3.0,750.0,0.0165,1.7,0.04050000000000001,1.2,0.015
2.75,750.0,0.020999999999999998,0.8,0.05,0.8,0.015
2.75,1250.0,0.0165,1.7,0.05,2.0,0.015
2.75,1500.0,0.03,2.0,0.021500000000000002,1.6,0.015
2.5,750.0,0.020999999999999998,1.1,0.04050000000000001,1.2,0.0135
2.5,1250.0,0.020999999999999998,1.7,0.012,1.6,0.015
3.0,750.0,0.03,0.8,0.05,1.2,0.015
3.0,1250.0,0.03,0.8,0.04050000000000001,2.4,0.0135
2.5,500.0,0.012,1.7,0.012,1.6,0.015
2.75,750.0,0.0165,0.8,0.012,1.6,0.012
3.0,750.0,0.012,1.4,0.021500000000000002,1.2,0.012
2.75,750.0,0.0165,1.4,0.012,0.8,0.0135
2.5,1000.0,0.020999999999999998,1.1,0.05,1.6,0.0135
3.0,1250.0,0.020999999999999998,2.0,0.021500000000000002,2.4,0.015
3.0,500.0,0.03,1.4,0.04050000000000001,2.4,0.0135
3.0,1000.0,0.0165,2.0,0.05,2.0,0.012
3.0,1500.0,0.012,1.4,0.031000000000000003,2.4,0.012
2.75,1000.0,0.020999999999999998,0.8,0.04050000000000001,1.6,0.0135
3.0,750.0,0.020999999999999998,1.7,0.031000000000000003,2.0,0.0135
2.5,1500.0,0.0165,1.7,0.05,2.4,0.015
3.0,1000.0,0.012,2.0,0.04050000000000001,1.6,0.0135
2.75,1500.0,0.03,2.0,0.021500000000000002,1.2,0.015
3.0,750.0,0.0165,1.7,0.012,0.8,0.0135
3.0,1500.0,0.020999999999999998,1.7,0.05,0.8,0.015
3.0,1500.0,0.0255,1.1,0.031000000000000003,1.6,0.015
2.75,500.0,0.020999999999999998,1.4,0.021500000000000002,2.4,0.0135
3.0,1250.0,0.03,0.8,0.021500000000000002,1.2,0.012
2.5,1500.0,0.022,2.0,0.031000000000000003,2.4,0.012
3.0,1500.0,0.020999999999999998,1.4,0.012,1.2,0.012
3.0,500.0,0.03,1.1,0.012,2.0,0.012
2.75,1250.0,0.012,2.0,0.031000000000000003,2.4,0.012
2.5,1250.0,0.0255,1.7,0.04050000000000001,1.6,0.0135
2.75,500.0,0.0255,2.0,0.05,1.6,0.0135
2.5,1250.0,0.012,1.4,0.012,1.6,0.0135
2.5,1500.0,0.03,2.0,0.012,2.0,0.015
3.0,750.0,0.03,2.0,0.021500000000000002,1.6,0.015
3.0,1250.0,0.0165,0.8,0.012,1.2,0.015
2.5,1500.0,0.0165,0.8,0.031000000000000003,2.0,0.012
3.0,1250.0,0.03,0.8,0.012,2.4,0.012
2.5,1250.0,0.03,1.4,0.04050000000000001,2.0,0.015
3.0,1250.0,0.0165,2.0,0.012,2.0,0.015
2.5,750.0,0.0255,1.1,0.012,2.4,0.012
2.75,750.0,0.012,2.0,0.05,0.8,0.015
3.0,750.0,0.03,0.8,0.04050000000000001,0.8,0.012
2.5,1500.0,0.0255,1.7,0.012,2.0,0.015
3.0,1250.0,0.0165,0.8,0.012,2.4,0.015
3.0,1000.0,0.0255,1.7,0.031000000000000003,1.2,0.0135
3.0,1500.0,0.0255,1.4,0.04050000000000001,0.8,0.015
2.75,1000.0,0.0255,1.7,0.021500000000000002,1.2,0.015
3.0,500.0,0.0255,2.0,0.012,1.2,0.015
2.5,1500.0,0.0255,2.0,0.05,0.8,0.012
3.0,1250.0,0.020999999999999998,1.7,0.04050000000000001,0.8,0.0135
2.5,1000.0,0.0165,1.1,0.05,2.0,0.012
2.5,1500.0,0.0165,1.4,0.05,1.2,0.0135
3.0,750.0,0.012,2.0,0.04050000000000001,2.4,0.015
3.0,1250.0,0.0255,0.8,0.031000000000000003,0.8,0.012
2.5,1500.0,0.012,0.8,0.05,1.2,0.0135
2.5,1500.0,0.0165,2.0,0.021500000000000002,1.6,0.015
2.75,1500.0,0.020999999999999998,1.4,0.012,2.0,0.015
2.5,750.0,0.0165,1.7,0.021500000000000002,1.6,0.015
2.75,750.0,0.03,1.7,0.012,1.2,0.012
2.75,500.0,0.0165,0.8,0.012,1.2,0.015
3.0,1250.0,0.0165,1.4,0.021500000000000002,0.8,0.0135
2.75,1250.0,0.0255,2.0,0.05,1.6,0.012
2.5,750.0,0.0165,2.0,0.021500000000000002,1.2,0.012
2.5,500.0,0.03,1.7,0.012,2.0,0.012
2.75,500.0,0.0255,0.8,0.031000000000000003,1.2,0.015
3.0,1500.0,0.0255,1.1,0.012,2.4,0.012
2.5,1000.0,0.020999999999999998,1.1,0.04050000000000001,1.2,0.0135
2.5,500.0,0.02,1.3333333333333335,0.031000000000000003,2.4,0.012
2.5,500.0,0.020999999999999998,2.0,0.031000000000000003,0.8,0.012
3.0,500.0,0.0255,0.8,0.04050000000000001,0.8,0.012
3.0,750.0,0.020999999999999998,2.0,0.04050000000000001,0.8,0.0135
2.5,1500.0,0.012,0.8,0.021500000000000002,1.6,0.0135
3.0,1500.0,0.012,2.0,0.04050000000000001,2.4,0.015
3.0,1500.0,0.020999999999999998,1.1,0.031000000000000003,0.8,0.012
2.75,1000.0,0.0165,2.0,0.021500000000000002,1.6,0.012
2.5,1500.0,0.012,2.0,0.04050000000000001,0.8,0.0135
2.75,500.0,0.0255,0.8,0.031000000000000003,2.4,0.012
2.5,750.0,0.012,1.7,0.031000000000000003,1.2,0.0135
3.0,500.0,0.012,1.7,0.021500000000000002,0.8,0.0135
2.75,1500.0,0.0165,1.4,0.021500000000000002,0.8,0.0135
3.0,750.0,0.0255,1.7,0.05,2.4,0.015
2.75,1000.0,0.03,1.7,0.05,0.8,0.015
3.0,1500.0,0.03,1.1,0.05,2.4,0.0135
2.75,750.0,0.020999999999999998,1.1,0.031000000000000003,1.2,0.0135
2.5,1250.0,0.012,1.7,0.05,1.2,0.012
3.0,500.0,0.0255,1.1,0.04050000000000001,1.2,0.015
3.0,750.0,0.03,1.1,0.05,2.0,0.012
2.75,500.0,0.0165,2.0,0.05,2.0,0.012
2.5,1500.0,0.012,1.4,0.012,2.4,0.015
2.75,1500.0,0.0255,1.1,0.05,1.2,0.015
3.0,1500.0,0.012,1.7,0.012,1.2,0.0135
2.75,500.0,0.03,0.8,0.04050000000000001,0.8,0.015
3.0,1000.0,0.012,1.1,0.012,2.0,0.015
2.5,500.0,0.03,2.0,0.021500000000000002,1.2,0.015
3.0,1000.0,0.0255,1.4,0.021500000000000002,2.0,0.012
2.5,750.0,0.012,2.0,0.04050000000000001,2.4,0.012
3.0,1500.0,0.0255,0.8,0.021500000000000002,0.8,0.0135
2.75,750.0,0.0255,1.4,0.031000000000000003,1.2,0.015
2.75,500.0,0.012,1.7,0.05,1.6,0.012
2.75,1500.0,0.012,1.1,0.031000000000000003,1.2,0.012
2.75,1250.0,0.0255,2.0,0.04050000000000001,1.6,0.012
2.5,722.2222222222222,0.016,1.3333333333333335,0.031000000000000003,2.4,0.012
2.5,1000.0,0.0255,0.8,0.012,1.6,0.0135
2.5,750.0,0.012,1.7,0.05,2.4,0.0135
2.5,1000.0,0.012,2.0,0.05,1.6,0.0135
2.75,1250.0,0.012,1.4,0.04050000000000001,2.4,0.0135
2.5,750.0,0.020999999999999998,1.1,0.04050000000000001,1.2,0.012
2.5,1000.0,0.012,1.4,0.05,1.6,0.0135
2.75,1250.0,0.03,1.1,0.012,2.4,0.015
3.0,750.0,0.012,1.4,0.04050000000000001,2.0,0.012
2.75,1500.0,0.0255,1.4,0.021500000000000002,1.2,0.012
3.0,1250.0,0.020999999999999998,2.0,0.04050000000000001,2.4,0.015
2.5,1250.0,0.0255,2.0,0.04050000000000001,0.8,0.0135
3.0,1250.0,0.0165,2.0,0.031000000000000003,0.8,0.0135
2.5,1000.0,0.0165,1.4,0.04050000000000001,0.8,0.012
2.75,1000.0,0.0165,1.7,0.012,2.0,0.012
2.75,1250.0,0.0165,1.1,0.04050000000000001,0.8,0.0135
3.0,1250.0,0.03,2.0,0.012,2.0,0.0135
2.5,1000.0,0.03,1.7,0.031000000000000003,1.2,0.015
2.75,1500.0,0.0165,2.0,0.04050000000000001,1.2,0.0135
2.75,500.0,0.0165,0.8,0.05,2.0,0.012
2.5,750.0,0.0255,1.4,0.012,2.4,0.0135
2.5,1055.5555555555557,0.012,1.0666666666666667,0.031000000000000003,2.4,0.012
3.0,1500.0,0.012,2.0,0.012,0.8,0.012
3.0,750.0,0.0165,1.7,0.012,2.4,0.012
3.0,750.0,0.0255,1.7,0.04050000000000001,2.0,0.015
2.75,1000.0,0.020999999999999998,1.1,0.021500000000000002,1.2,0.015
2.75,500.0,0.03,2.0,0.04050000000000001,2.4,0.015
2.75,750.0,0.03,1.7,0.05,2.4,0.015
3.0,1500.0,0.0165,1.7,0.04050000000000001,1.6,0.015
2.5,1500.0,0.0255,1.1,0.012,2.4,0.0135
3.0,1500.0,0.03,1.4,0.012,2.0,0.015
2.75,1250.0,0.03,1.7,0.031000000000000003,1.6,0.0135
2.5,1250.0,0.0255,1.7,0.021500000000000002,2.4,0.0135
3.0,500.0,0.020999999999999998,2.0,0.05,1.6,0.012
2.5,1000.0,0.0255,1.7,0.012,2.0,0.015
2.5,1250.0,0.012,1.7,0.04050000000000001,1.6,0.0135
2.5,1000.0,0.0165,2.0,0.012,2.0,0.0135
2.75,750.0,0.0255,1.4,0.012,1.6,0.015
3.0,500.0,0.012,1.4,0.04050000000000001,1.2,0.0135
2.75,1000.0,0.012,1.4,0.012,1.2,0.015
3.0,750.0,0.020999999999999998,1.1,0.031000000000000003,0.8,0.012
3.0,1250.0,0.0255,0.8,0.021500000000000002,0.8,0.012
2.5,1250.0,0.020999999999999998,1.1,0.031000000000000003,1.2,0.012
3.0,750.0,0.03,1.4,0.05,2.4,0.015
3.0,1500.0,0.0165,2.0,0.04050000000000001,2.0,0.012
2.5,722.2222222222222,0.018000000000000002,1.4666666666666668,0.031000000000000003,2.4,0.012
2.5,500.0,0.012,2.0,0.021500000000000002,2.4,0.012
2.5,500.0,0.0255,1.7,0.04050000000000001,2.0,0.012
2.5,1250.0,0.020999999999999998,2.0,0.021500000000000002,1.6,0.015
2.75,500.0,0.012,1.7,0.012,2.0,0.012
2.75,1500.0,0.020999999999999998,1.1,0.04050000000000001,2.0,0.0135
3.0,1000.0,0.012,1.7,0.021500000000000002,1.6,0.015
2.5,1250.0,0.03,2.0,0.04050000000000001,2.4,0.015
3.0,1000.0,0.020999999999999998,1.7,0.05,1.6,0.015
3.0,500.0,0.012,1.4,0.04050000000000001,2.0,0.015
3.0,1250.0,0.0165,1.1,0.031000000000000003,2.4,0.015
2.75,1250.0,0.0165,1.4,0.04050000000000001,0.8,0.015
2.75,750.0,0.012,2.0,0.031000000000000003,1.6,0.0135
3.0,1500.0,0.020999999999999998,0.8,0.031000000000000003,0.8,0.0135
2.75,1500.0,0.020999999999999998,1.7,0.012,2.0,0.0135
2.5,1250.0,0.0255,1.7,0.021500000000000002,2.0,0.0135
3.0,1500.0,0.020999999999999998,2.0,0.012,0.8,0.015
2.5,1500.0,0.012,1.1,0.012,0.8,0.015
2.5,1000.0,0.0165,2.0,0.021500000000000002,0.8,0.0135
2.75,1250.0,0.012,1.1,0.021500000000000002,0.8,0.0135
2.5,1500.0,0.0165,1.1,0.05,1.6,0.0135
2.5,1000.0,0.03,0.8,0.012,0.8,0.015
2.75,1250.0,0.012,1.1,0.021500000000000002,2.0,0.0135
2.5,500.0,0.012,1.7,0.04050000000000001,1.6,0.0135
3.0,1000.0,0.0165,2.0,0.012,1.2,0.015
2.5,1250.0,0.0255,1.4,0.05,2.0,0.015
2.5,1500.0,0.03,1.1,0.031000000000000003,0.8,0.012
3.0,1500.0,0.012,1.4,0.031000000000000003,1.2,0.012
2.5,1250.0,0.0165,1.4,0.012,2.0,0.012
2.5,750.0,0.0165,0.8,0.012,2.0,0.0135
2.75,1000.0,0.012,2.0,0.031000000000000003,2.0,0.015
2.5,1250.0,0.020999999999999998,1.1,0.021500000000000002,2.0,0.012
3.0,1500.0,0.0255,2.0,0.012,1.6,0.0135
2.5,500.0,0.03,2.0,0.021500000000000002,1.2,0.012
3.0,1000.0,0.020999999999999998,0.8,0.04050000000000001,1.6,0.0135
3.0,750.0,0.020999999999999998,0.8,0.05,2.0,0.015
2.5,1166.6666666666667,0.022,1.2000000000000002,0.031000000000000003,2.4,0.012
2.75,1500.0,0.0165,1.4,0.031000000000000003,0.8,0.015
2.75,500.0,0.03,1.1,0.031000000000000003,2.0,0.012
3.0,1000.0,0.03,1.1,0.05,1.2,0.015
2.5,750.0,0.0255,0.8,0.031000000000000003,1.6,0.012
2.5,1250.0,0.012,1.1,0.04050000000000001,2.4,0.012
3.0,500.0,0.020999999999999998,2.0,0.04050000000000001,1.2,0.0135
3.0,1500.0,0.0165,1.4,0.021500000000000002,1.2,0.012
2.75,1500.0,0.020999999999999998,2.0,0.031000000000000003,1.6,0.015
2.5,1000.0,0.012,2.0,0.04050000000000001,1.2,0.012
2.5,1000.0,0.0165,1.1,0.012,2.0,0.015
2.75,1250.0,0.03,2.0,0.021500000000000002,2.0,0.012
2.5,1250.0,0.03,0.8,0.04050000000000001,2.0,0.0135
2.5,1000.0,0.020999999999999998,0.8,0.031000000000000003,2.0,0.015
3.0,750.0,0.020999999999999998,2.0,0.031000000000000003,0.8,0.0135
2.75,1000.0,0.0255,2.0,0.031000000000000003,2.0,0.015
3.0,1500.0,0.03,1.4,0.031000000000000003,1.2,0.012
3.0,750.0,0.0255,2.0,0.05,2.4,0.015
3.0,1500.0,0.020999999999999998,1.7,0.05,1.2,0.012
2.5,1500.0,0.012,1.1,0.031000000000000003,2.4,0.012
3.0,500.0,0.0165,1.4,0.05,1.2,0.0135
2.75,1000.0,0.03,2.0,0.04050000000000001,0.8,0.015
3.0,1250.0,0.012,1.7,0.012,1.2,0.0135
2.75,500.0,0.012,0.8,0.012,2.4,0.015
3.0,750.0,0.020999999999999998,1.4,0.04050000000000001,1.2,0.012
3.0,1000.0,0.0165,1.1,0.031000000000000003,0.8,0.015
2.75,750.0,0.012,1.7,0.012,1.6,0.012
2.75,750.0,0.012,1.7,0.05,1.6,0.015
2.75,1250.0,0.012,1.1,0.012,1.2,0.012
3.0,1000.0,0.0255,1.1,0.012,2.0,0.012
2.5,500.0,0.0255,1.7,0.012,2.0,0.012
3.0,1000.0,0.012,2.0,0.04050000000000001,1.6,0.012
2.75,750.0,0.0255,1.7,0.05,0.8,0.0135
2.75,750.0,0.03,2.0,0.031000000000000003,1.6,0.012
2.75,1000.0,0.012,1.4,0.031000000000000003,1.2,0.015
2.75,1000.0,0.020999999999999998,1.4,0.031000000000000003,2.0,0.015
2.5,611.1111111111111,0.012,1.8666666666666667,0.031000000000000003,2.4,0.012
3.0,1000.0,0.0165,1.1,0.021500000000000002,2.4,0.0135
3.0,1250.0,0.0165,1.7,0.012,1.6,0.0135
3.0,1000.0,0.020999999999999998,1.7,0.012,2.4,0.015
2.75,1250.0,0.0165,0.8,0.031000000000000003,2.4,0.012
3.0,1250.0,0.012,1.1,0.031000000000000003,0.8,0.0135
3.0,1250.0,0.0165,0.8,0.05,1.6,0.015
2.75,1250.0,0.020999999999999998,0.8,0.012,2.4,0.0135
2.5,1500.0,0.0165,2.0,0.05,1.6,0.012
3.0,500.0,0.0165,2.0,0.021500000000000002,1.6,0.015
2.5,1500.0,0.012,0.8,0.021500000000000002,1.6,0.012
3.0,1000.0,0.012,2.0,0.012,1.2,0.015
3.0,500.0,0.0165,1.1,0.05,2.0,0.0135
3.0,500.0,0.020999999999999998,1.7,0.012,0.8,0.0135
2.75,1000.0,0.012,1.4,0.021500000000000002,2.4,0.012
2.5,500.0,0.0165,1.1,0.012,2.4,0.012
2.5,750.0,0.020999999999999998,2.0,0.04050000000000001,1.6,0.015
3.0,1250.0,0.020999999999999998,1.7,0.031000000000000003,2.0,0.0135
2.5,500.0,0.0255,1.7,0.04050000000000001,2.4,0.0135
2.75,1500.0,0.0255,1.4,0.04050000000000001,2.0,0.0135
2.75,500.0,0.020999999999999998,2.0,0.031000000000000003,1.2,0.015
2.5,500.0,0.03,1.1,0.04050000000000001,2.0,0.015
3.0,1000.0,0.0255,1.7,0.021500000000000002,2.4,0.015
3.0,500.0,0.0165,1.4,0.04050000000000001,1.2,0.015
2.5,1000.0,0.0255,1.1,0.012,1.2,0.012
2.5,500.0,0.020999999999999998,0.8,0.031000000000000003,2.0,0.0135
3.0,750.0,0.012,1.4,0.05,2.0,0.012
2.5,1250.0,0.03,0.8,0.04050000000000001,2.0,0.012
2.5,1500.0,0.0255,1.4,0.031000000000000003,2.0,0.015
2.5,1250.0,0.020999999999999998,2.0,0.05,2.4,0.0135
2.75,1000.0,0.020999999999999998,1.1,0.05,0.8,0.012
2.75,750.0,0.0255,0.8,0.021500000000000002,1.2,0.0135
2.5,500.0,0.03,1.7,0.012,1.6,0.012
2.5,1500.0,0.020999999999999998,1.7,0.031000000000000003,2.0,0.015
3.0,500.0,0.0165,1.1,0.012,1.6,0.015
2.5,750.0,0.0255,2.0,0.031000000000000003,0.8,0.012
3.0,1250.0,0.0255,1.1,0.021500000000000002,0.8,0.015
2.75,750.0,0.020999999999999998,1.1,0.012,0.8,0.0135
2.75,1250.0,0.012,1.7,0.021500000000000002,2.0,0.0135
2.75,1000.0,0.0165,1.1,0.031000000000000003,0.8,0.012
2.75,1000.0,0.012,0.8,0.021500000000000002,2.0,0.0135
2.5,750.0,0.020999999999999998,0.8,0.031000000000000003,2.0,0.015
3.0,1500.0,0.03,2.0,0.05,1.6,0.012
3.0,500.0,0.012,1.7,0.031000000000000003,0.8,0.012
2.5,1500.0,0.012,1.1,0.04050000000000001,2.0,0.0135
2.5,1000.0,0.0255,1.1,0.04050000000000001,0.8,0.015
2.5,1250.0,0.020999999999999998,1.7,0.05,1.2,0.0135
2.5,1250.0,0.0255,2.0,0.021500000000000002,1.6,0.0135
2.75,1250.0,0.0165,0.8,0.021500000000000002,2.4,0.012
2.5,1000.0,0.0165,1.7,0.031000000000000003,2.0,0.012
2.5,500.0,0.018000000000000002,0.9333333333333333,0.031000000000000003,2.4,0.012
2.75,1250.0,0.0255,0.8,0.05,2.4,0.0135
3.0,1000.0,0.0165,1.4,0.05,1.6,0.015
2.5,500.0,0.012,1.7,0.04050000000000001,2.0,0.0135
2.75,500.0,0.020999999999999998,0.8,0.05,2.4,0.0135
2.75,1250.0,0.020999999999999998,1.1,0.021500000000000002,0.8,0.012
2.75,1250.0,0.012,1.7,0.021500000000000002,2.0,0.015
3.0,1500.0,0.0255,1.4,0.021500000000000002,2.0,0.012
2.75,1500.0,0.0165,2.0,0.031000000000000003,0.8,0.0135
3.0,1000.0,0.020999999999999998,1.4,0.021500000000000002,2.0,0.015
3.0,1250.0,0.020999999999999998,1.1,0.031000000000000003,1.2,0.012
3.0,750.0,0.03,2.0,0.04050000000000001,2.4,0.0135
2.5,750.0,0.020999999999999998,1.7,0.031000000000000003,2.0,0.012
2.75,500.0,0.03,0.8,0.012,2.4,0.012
3.0,1500.0,0.020999999999999998,2.0,0.031000000000000003,1.6,0.0135
2.5,1250.0,0.03,0.8,0.012,2.0,0.012
2.5,1250.0,0.012,1.1,0.012,1.2,0.012
2.75,750.0,0.012,2.0,0.031000000000000003,0.8,0.012
3.0,1000.0,0.0255,1.7,0.031000000000000003,1.6,0.0135
3.0,1000.0,0.0165,1.7,0.031000000000000003,2.4,0.0135
2.5,500.0,0.0165,1.1,0.031000000000000003,1.2,0.015
3.0,1500.0,0.0165,2.0,0.031000000000000003,2.0,0.015
2.5,1000.0,0.03,2.0,0.04050000000000001,2.0,0.015
2.5,1000.0,0.020999999999999998,2.0,0.021500000000000002,0.8,0.015
2.5,1500.0,0.012,2.0,0.031000000000000003,1.6,0.0135
3.0,750.0,0.0255,2.0,0.012,0.8,0.015
